#
System.CurrrentDirectory         ./    # default=./
DATA.PATH                       /home2/heungsikim/src/openmx3.9/DFT_DATA19
System.Name                     MoO3_opt_K_2X_E3
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (0-2)

#
# Definition of Atomic Species
#
Species.Number       4
<Definition.of.Atomic.Species
  Mo   Mo7.0-s2p2d2f1   Mo_PBE19
  O    O5.0-s2p2d1      O_PBE19
  K    K10.0-s2p2d2f1   K_PBE19
  E    Mo7.0-s2p2d2f1   E
Definition.of.Atomic.Species>

#
# Atoms
#
Atoms.Number         74
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
   1    K    0.63038352156285    0.25117306615541    0.38074085633267     4.5     4.5     0.0     0.0     0.0     0.0     0.0     0
   2    K    0.13398783247684    0.25155344872015    0.87619293837657     4.5     4.5     0.0     0.0     0.0     0.0     0.0     0
   3    K    0.62782804847480    0.64817349274558    0.87876816106802     4.5     4.5     0.0     0.0     0.0     0.0     0.0     0
   4    K    0.13194455527851    0.64796263278426    0.38281838378047     4.5     4.5     0.0     0.0     0.0     0.0     0.0     0
   5   Mo    0.63258495753716    0.28039668394997    0.87934341733079     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
   6   Mo    0.13354752907113    0.28066137208021    0.38067942080644     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
   7   Mo    0.36472187057048    0.32315513256549    0.11227238181721     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
   8   Mo    0.86369159791098    0.32291842212620    0.61167096737894     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
   9   Mo    0.84568294856606    0.37898187149309    0.09529590649840     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  10   Mo    0.34660945423858    0.38036189645120    0.59426630259198     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  11   Mo    0.15959509598645    0.42105504938506    0.90879990679583     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  12   Mo    0.65941793827661    0.42119547275162    0.40943987335580     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  13   Mo    0.65868209558249    0.47935261334044    0.90907084070519     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  14   Mo    0.15999175523860    0.47825378459249    0.41018466163122     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  15   Mo    0.34534690895609    0.52113825567345    0.09662936225620     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  16   Mo    0.84426537588773    0.52027688788577    0.59563367434805     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  17   Mo    0.86189577926863    0.57746251688809    0.11508802243143     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  18   Mo    0.36207273010118    0.57807073111177    0.61353777767809     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  19   Mo    0.13073728218324    0.62023582269484    0.88268292554259     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  20   Mo    0.62926370134208    0.62006412922159    0.38365830433889     7.0     7.0     0.0     0.0     0.0     0.0     0.0     0
  21    O    0.63075775073182    0.26853529526539    0.87709858693826     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  22    O    0.13093482570437    0.27010689320042    0.37868792463678     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  23    O    0.37718902479183    0.30195108845944    0.62586757927506     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  24    O    0.87639172800672    0.28622838195717    0.12434358167081     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  25    O    0.38254066923398    0.29349482513048    0.12835040154900     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  26    O    0.87782049747204    0.29412568559100    0.62637733795096     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  27    O    0.62590599595246    0.33174659925462    0.87136402263904     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  28    O    0.13460750643957    0.33276140601341    0.37764208342059     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  29    O    0.13086136169550    0.33664191864266    0.88219451180783     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  30    O    0.62836046703203    0.34751761435969    0.37429157183692     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  31    O    0.38120919046176    0.35625297917297    0.12973494461176     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  32    O    0.88341937323057    0.35700941071275    0.62893548456689     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  33    O    0.87426834482782    0.36982018469680    0.12405829461009     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  34    O    0.35398253948544    0.39388294291135    0.59209777627738     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
  35    O    0.63702887308021    0.39739365817837    0.88919041303002     3.0     3.0     0.0     0.0     0.0     0.0     0.0     0
